Product;;;;;;;;;ProductTranslation;;;;;ProductParameter;;ProductCategory;;ProductAccessory
1;3;2094;1;594,1761;483,07;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA C;20078491;;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA C;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA C;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA C;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA C;;;;79;;
1;3;2094;1;625,455;508,5;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFEHA S;20078492;;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFEHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFEHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFEHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFEHA S;;;;79;;
1;3;2094;1;2058,2205;1673,35;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFSHA S;20078494;;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFSHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFSHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFSHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T2 LIC SFSHA S;;;;79;;
1;3;2094;1;6971,2095;5667,65;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC E;20078495;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC E;;;;79;;
1;3;2094;1;7536,4437;6127,19;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC B;20078496;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC B;;;;79;;
1;3;2094;1;1659,5898;1349,26;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS E;20078497;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS E;;;;79;;
1;3;2094;1;1733,3775;1409,25;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T3 ESS12M S;20078498;;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T3 ESS12M S;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T3 ESS12M S;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T3 ESS12M S;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T3 ESS12M S;;;;79;;
1;3;2094;1;1356,567;1102,9;EXPTSPP STOR FND ENT CLST HA5.1 S64LNX T3 BAS 12M S;20078499;;EXPTSPP STOR FND ENT CLST HA5.1 S64LNX T3 BAS 12M S;EXPTSPP STOR FND ENT CLST HA5.1 S64LNX T3 BAS 12M S;EXPTSPP STOR FND ENT CLST HA5.1 S64LNX T3 BAS 12M S;EXPTSPP STOR FND ENT CLST HA5.1 S64LNX T3 BAS 12M S;;;;79;;
1;3;2094;1;3152,0841;2562,67;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFECFS C;20078501;;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFECFS C;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFECFS C;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFECFS C;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFECFS C;;;;79;;
1;3;2094;1;3317,9865;2697,55;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T3LIC SFECFS S;20078502;;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T3LIC SFECFS S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T3LIC SFECFS S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T3LIC SFECFS S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T3LIC SFECFS S;;;;79;;
1;3;2094;1;1131,1203;919,61;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T3 LIC SFEHA S;20078503;;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T3 LIC SFEHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T3 LIC SFEHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T3 LIC SFEHA S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T3 LIC SFEHA S;;;;79;;
1;3;2094;1;540,7326;439,62;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 BAS C;20078504;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 BAS C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 BAS C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 BAS C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 BAS C;;;;79;;
1;3;2094;1;522,4179;424,73;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M D;20078506;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M D;;;;79;;
1;3;2094;1;7536,4437;6127,19;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 LIC S;20078507;;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 LIC S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 LIC S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 LIC S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 LIC S;;;;79;;
1;3;2094;1;2292,5478;1863,86;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS A;20078508;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS A;;;;79;;
1;3;2094;1;2177,9118;1770,66;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS D;20078509;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS D;;;;79;;
1;3;2094;1;1733,3775;1409,25;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M A;20078512;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M A;;;;79;;
1;3;2094;1;1356,567;1102,9;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M A;20078513;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M A;;;;79;;
1;3;2094;1;1254,8091;1020,17;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M E;20078514;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 BAS 12M E;;;;79;;
1;3;2094;1;1074,5772;873,64;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA D;20078515;;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA D;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA D;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA D;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA D;;;;79;;
1;3;2094;1;1131,1203;919,61;EXP SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA S;20078516;;EXP SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA S;EXP SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA S;EXP SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA S;EXP SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFEHA S;;;;79;;
1;3;2094;1;508,6542;413,54;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M E;20078518;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M E;;;;79;;
1;3;2094;1;549,9084;447,08;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T1 ESS12M S;20078519;;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T1 ESS12M S;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T1 ESS12M S;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T1 ESS12M S;GOVTSPP STOR FND ENT CLST HA 5.1 S64LNX T1 ESS12M S;;;;79;;
1;3;2094;1;408,8643;332,41;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 BAS 12M D;20078520;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 BAS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 BAS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 BAS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 BAS 12M D;;;;79;;
1;3;2094;1;1037,9847;843,89;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1LIC SFECFS S;20078521;;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1LIC SFECFS S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1LIC SFECFS S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1LIC SFECFS S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1LIC SFECFS S;;;;79;;
1;3;2094;1;1037,9847;843,89;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T1LIC SFECFS S;20078522;;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T1LIC SFECFS S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T1LIC SFECFS S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T1LIC SFECFS S;AE SF ENT CLST SYS HA 5.1 S64LNX CPU T1LIC SFECFS S;;;;79;;
1;3;2094;1;1188,795;966,5;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA B;20078524;;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA B;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA B;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA B;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA B;;;;79;;
1;3;2094;1;1099,6323;894,01;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA E;20078525;;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA E;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA E;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA E;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFSHA E;;;;79;;
1;3;2094;1;4165,2228;3386,36;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC A;20078526;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC A;;;;79;;
1;3;2094;1;4165,2228;3386,36;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC B;20078527;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC B;;;;79;;
1;3;2094;1;3956,9715;3217,05;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC C;20078528;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC C;;;;79;;
1;3;2094;1;727,299;591,3;GOV SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 ESS S;20078529;;GOV SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 ESS S;GOV SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 ESS S;GOV SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 ESS S;GOV SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 1 ESS S;;;;79;;
1;3;2094;1;549,9084;447,08;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M A;20078531;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M A;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M A;;;;79;;
1;3;2094;1;549,9084;447,08;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M B;20078532;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M B;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M B;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M B;REW TSPP STO FND ENT CLST HA5.1 S64LNX T1 ESS 12M B;;;;79;;
1;3;2094;1;986,0787;801,69;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFECFS D;20078535;;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFECFS D;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFECFS D;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFECFS D;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFECFS D;;;;79;;
1;3;2094;1;341,3373;277,51;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA D;20078536;;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA D;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA D;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA D;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA D;;;;79;;
1;3;2094;1;332,3583;270,21;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA E;20078537;;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA E;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA E;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA E;REW SF ENT CLST SYS HA5.1 S64LNX 1 XGD LIC SFEHA E;;;;79;;
1;3;2094;1;1188,795;966,5;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1 LIC SFSHA S;20078538;;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1 LIC SFSHA S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1 LIC SFSHA S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1 LIC SFSHA S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T1 LIC SFSHA S;;;;79;;
1;3;2094;1;3956,9715;3217,05;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC D;20078539;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 LIC D;;;;79;;
1;3;2094;1;991,5891;806,17;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 BAS S;20078540;;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 BAS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 BAS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 BAS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 BAS S;;;;79;;
1;3;2094;1;1172,0055;952,85;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 ESS E;20078541;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 ESS E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 ESS E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 ESS E;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 2 ESS E;;;;79;;
1;3;2094;1;625,455;508,5;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T2 LIC SFEHA S;20078548;;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T2 LIC SFEHA S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T2 LIC SFEHA S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T2 LIC SFEHA S;GOV SF ENT CLST SYS HA5.1 S64LNX CPU T2 LIC SFEHA S;;;;79;;
1;3;2094;1;625,455;508,5;EXP SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA S;20078549;;EXP SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA S;EXP SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA S;EXP SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA S;EXP SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA S;;;;79;;
1;3;2094;1;1903,8555;1547,85;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA E;20078550;;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA E;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA E;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA E;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA E;;;;79;;
1;3;2094;1;1267,0353;1030,11;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 ESS S;20078551;;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 ESS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 ESS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 ESS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 2 ESS S;;;;79;;
1;3;2094;1;693,5109;563,83;REW TSPP STO FND ENT CLST HA5.1 S64LNX T2 BAS 12M E;20078554;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T2 BAS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T2 BAS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T2 BAS 12M E;REW TSPP STO FND ENT CLST HA5.1 S64LNX T2 BAS 12M E;;;;79;;
1;3;2094;1;578,5428;470,36;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA E;20078556;;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA E;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA E;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA E;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFEHA E;;;;79;;
1;3;2094;1;1955,3064;1589,68;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA C;20078557;;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA C;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA C;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA C;REW SF ENT CLST SYS HA5.1 S64LNX 2 XGD LIC SFSHA C;;;;79;;
1;3;2094;1;7159,6209;5820,83;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC D;20078558;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC D;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC D;;;;79;;
1;3;2094;1;1794,1518;1458,66;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS B;20078559;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS B;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS B;;;;79;;
1;3;2094;1;1794,1518;1458,66;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS S;20078560;;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS S;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS S;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS S;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS S;;;;79;;
1;3;2094;1;2292,5478;1863,86;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS S;20078561;;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS S;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS S;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS S;EXP SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 ESS S;;;;79;;
1;3;2094;1;7536,4437;6127,19;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC A;20078562;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC A;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 LIC A;;;;79;;
1;3;2094;1;1704,4602;1385,74;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS C;20078563;;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS C;REW SF ENT CLST SYS HA5.1 S64LNX P CPU TIER 3 BAS C;;;;79;;
1;3;2094;1;1794,1518;1458,66;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 BAS S;20078564;;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 BAS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 BAS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 BAS S;AE SF ENT CLST SYS HA 5.1 S64LNX P CPU TIER 3 BAS S;;;;79;;
1;3;2094;1;1733,3775;1409,25;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M B;20078568;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M B;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M B;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M B;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M B;;;;79;;
1;3;2094;1;1646,724;1338,8;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M D;20078569;;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M D;REW TSPP STO FND ENT CLST HA5.1 S64LNX T3 ESS 12M D;;;;79;;
1;3;2094;1;3770,4297;3065,39;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFSHA A;20078571;;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFSHA A;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFSHA A;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFSHA A;REW SF ENT CLST SYS HA5.1 S64LNX 3 XGD LIC SFSHA A;;;;79;;
